filename, apple, avocado, capsicum, mango, orange, rockmelon, strawberry
n12761284_12489_png_jpg.rf.de430f47f72a0d43f212db8079d2358c.jpg,0,0,0,1,0,0,0
n12761284_12495_png_jpg.rf.3e10c6efa99ec29f2aababa4383b7d89.jpg,0,0,0,1,0,0,0
n12761284_12495_png_jpg.rf.609b934f00afbbbc617f338f1aa2b39d.jpg,0,0,0,1,0,0,0
n12761284_12495_png_jpg.rf.71401ba27d9a6c903fbce755d6ca41c5.jpg,0,0,0,1,0,0,0
n12761284_1253_png_jpg.rf.4e4166a572bd958fa6e817934b627220.jpg,0,0,0,1,0,0,0
n12761284_1253_png_jpg.rf.94bb3ea4305eccffb52491cea9175334.jpg,0,0,0,1,0,0,0
n12761284_1253_png_jpg.rf.cb502a0aa5da224fe600e3b202e68b6e.jpg,0,0,0,1,0,0,0
n12761284_13001_png_jpg.rf.b30c41b0e7c3d55457b5dc170e9af456.jpg,0,0,0,1,0,0,0
n12761284_13001_png_jpg.rf.bcce2f1f74706e04f6e224199923ba4b.jpg,0,0,0,1,0,0,0
n12761284_13001_png_jpg.rf.e7d04bf681fc532187a0a1ee628b9d89.jpg,0,0,0,1,0,0,0
n12761284_13066_png_jpg.rf.2d2a281931459682436d4a89a63104cd.jpg,0,0,0,1,0,0,0
n12761284_13066_png_jpg.rf.5efe7613620dbcace43fe90bb764fc55.jpg,0,0,0,1,0,0,0
n12761284_13066_png_jpg.rf.77e07b4c8e0b62d4ef0de9becb58b6b8.jpg,0,0,0,1,0,0,0
n12761284_13080_png_jpg.rf.16e009d88712ddf5c9cf4cb83e4e6c56.jpg,0,0,0,1,0,0,0
n12761284_13080_png_jpg.rf.482abc4c2b0ba2cf039582655038e8de.jpg,0,0,0,1,0,0,0
n12761284_13080_png_jpg.rf.a6b0c1fc14ba739fe8a6e5239f777226.jpg,0,0,0,1,0,0,0
n12761284_13109_png_jpg.rf.4cd35309982ac08ed68280534d38c09f.jpg,0,0,0,1,0,0,0
n12761284_13109_png_jpg.rf.732faac11ed7a54960dddb982760c527.jpg,0,0,0,1,0,0,0
n12761284_13109_png_jpg.rf.abe40c64f7b337d64db446fab843e38a.jpg,0,0,0,1,0,0,0
n12761284_1321_png_jpg.rf.49b10783c6e017966430c99efee861a4.jpg,0,0,0,1,0,0,0
n12761284_1321_png_jpg.rf.5010aabde751587c0ad0b90b5ad43cb5.jpg,0,0,0,1,0,0,0
n12761284_1321_png_jpg.rf.6ccc652959da1a5a063bc7099768eadd.jpg,0,0,0,1,0,0,0
n12761284_13247_png_jpg.rf.4bfe0140c77ea234e1d53639a226ebef.jpg,0,0,0,1,0,0,0
n12761284_13247_png_jpg.rf.51049e1afedb616b74b169e022e4d6b6.jpg,0,0,0,1,0,0,0
n12761284_13247_png_jpg.rf.6352891f428bb57dfb9fa481d81a156c.jpg,0,0,0,1,0,0,0
n12761284_13271_png_jpg.rf.99e0dfd7fd7695499911a1e2cb302359.jpg,0,0,0,1,0,0,0
n12761284_13271_png_jpg.rf.aca20bfb22a34e8ec4b67dab9f9188a3.jpg,0,0,0,1,0,0,0
n12761284_13271_png_jpg.rf.c22d4f167c2d470925755daeebec535c.jpg,0,0,0,1,0,0,0
n12761284_13638_png_jpg.rf.08f7dced82eeec21fbcc7c6093f8922a.jpg,0,0,0,1,0,0,0
n12761284_13638_png_jpg.rf.1d695cc5f13d6544452e25ce1b9817c9.jpg,0,0,0,1,0,0,0
n12761284_13638_png_jpg.rf.701665c2a115d41a7b510d2e6806480f.jpg,0,0,0,1,0,0,0
n12761284_13711_png_jpg.rf.9f9425631ed1b53f8aad51ce96f99b8b.jpg,0,0,0,1,0,0,0
n12761284_13711_png_jpg.rf.a39238ddf19d8ae16b4055cb297522e9.jpg,0,0,0,1,0,0,0
n12761284_13711_png_jpg.rf.a87bceee1f3bf1961d7981fe60e0a9ba.jpg,0,0,0,1,0,0,0
n12761284_13770_png_jpg.rf.1a0acb6a3f24f17ff2621818a62b5a2d.jpg,0,0,0,1,0,0,0
n12761284_13770_png_jpg.rf.2024ece76aaea33093f4d86eda515d06.jpg,0,0,0,1,0,0,0
n12761284_13770_png_jpg.rf.fd36b86ba7e30e2e65fa232d737f2b24.jpg,0,0,0,1,0,0,0
n12761284_14326_png_jpg.rf.1fc4bb85c5a4d045cd14471d46fe5035.jpg,0,0,0,1,0,0,0
n12761284_14326_png_jpg.rf.3efa2553a0d4277821b38899bb02056c.jpg,0,0,0,1,0,0,0
n12761284_14326_png_jpg.rf.688712ec6628deb9d923fd2c5ebe0345.jpg,0,0,0,1,0,0,0
n12761284_14810_png_jpg.rf.00c9637379aa6fee5e245d62ddafa099.jpg,0,0,0,1,0,0,0
n12761284_14810_png_jpg.rf.1b73b6baae96524dad47eb28b4cf580a.jpg,0,0,0,1,0,0,0
n12761284_14810_png_jpg.rf.e2bd15e670544e64c706b72bf67527a7.jpg,0,0,0,1,0,0,0
n12761284_15049_png_jpg.rf.2999ed3452638390eb36222b10928044.jpg,0,0,0,1,0,0,0
n12761284_15049_png_jpg.rf.a334c62efd833b0b2434a69e9ac49cfd.jpg,0,0,0,1,0,0,0
n12761284_15049_png_jpg.rf.f5beec75a9f4fa2511a1bc3b8f138fcd.jpg,0,0,0,1,0,0,0
n12761284_15364_png_jpg.rf.2df9096f0dc141fa08559447d5d66f2d.jpg,0,0,0,1,0,0,0
n12761284_15364_png_jpg.rf.31bf4e88e40cdc151e4da5698b48cd1b.jpg,0,0,0,1,0,0,0
n12761284_15364_png_jpg.rf.3d94f39f22b4bc55b9c2f97e8a55cfdd.jpg,0,0,0,1,0,0,0
n12761284_15445_png_jpg.rf.08277640dcf6020005c243d4fbf5a24e.jpg,0,0,0,1,0,0,0
n12761284_15445_png_jpg.rf.2711fb03fef8f52bd1e2ea8d3dc17d27.jpg,0,0,0,1,0,0,0
n12761284_15445_png_jpg.rf.8ac1f9322b10f784c653047093a36100.jpg,0,0,0,1,0,0,0
n12761284_15687_png_jpg.rf.5da070fdcb400d1d54d3951a282e558c.jpg,0,0,0,1,0,0,0
n12761284_15687_png_jpg.rf.a8350d585363b6d294065ac3f4fed6a1.jpg,0,0,0,1,0,0,0
n12761284_15687_png_jpg.rf.df740b219bd8810aa59c9d1204f404fa.jpg,0,0,0,1,0,0,0
n12761284_16101_png_jpg.rf.59c27f61dc1e20480519d1a9045fda6c.jpg,0,0,0,1,0,0,0
n12761284_16101_png_jpg.rf.64f2ee989ba9ea0c1c2f90e7461ddc38.jpg,0,0,0,1,0,0,0
n12761284_16101_png_jpg.rf.977a5e764233590d268c37c10f407e2d.jpg,0,0,0,1,0,0,0
n12761284_1611_png_jpg.rf.111c4622f69651fa4a590b46304495b1.jpg,0,0,0,1,0,0,0
n12761284_1611_png_jpg.rf.568841a6d13079c8cd242c39f2d3baf3.jpg,0,0,0,1,0,0,0
n12761284_1611_png_jpg.rf.95941c876bd2385c7696753eb5f9645d.jpg,0,0,0,1,0,0,0
n12761284_16365_png_jpg.rf.38b8e73963d32e6b8a2ad1dbef6c2ee5.jpg,0,0,0,1,0,0,0
n12761284_16365_png_jpg.rf.90aaea4b3424425c5f3da72d0e00a5d7.jpg,0,0,0,1,0,0,0
n12761284_16365_png_jpg.rf.9df4cae906906b6560d637ae83742de9.jpg,0,0,0,1,0,0,0
n12761284_1656_png_jpg.rf.2e13028857f21a551c42b4091f2aed2c.jpg,0,0,0,1,0,0,0
n12761284_1656_png_jpg.rf.dec65dabc7caea804566d9457809cea5.jpg,0,0,0,1,0,0,0
n12761284_1656_png_jpg.rf.f8962d6a3703dfa0f32756bdff069da9.jpg,0,0,0,1,0,0,0
n12761284_16916_png_jpg.rf.107d901023d0de99a81a961b373d1a63.jpg,0,0,0,1,0,0,0
n12761284_16916_png_jpg.rf.2ec7151aaa2670a5aa34cc4557c33336.jpg,0,0,0,1,0,0,0
n12761284_16916_png_jpg.rf.a4219170af535e8f4377073d1c736396.jpg,0,0,0,1,0,0,0
n12761284_16961_png_jpg.rf.37939776b198cb681b335c29371d88c1.jpg,0,0,0,1,0,0,0
n12761284_16961_png_jpg.rf.94068c9f6ab82058bdfc3be0dd1d0f47.jpg,0,0,0,1,0,0,0
n12761284_16961_png_jpg.rf.fced2bd51e15adfbd675676552af96a4.jpg,0,0,0,1,0,0,0
n12761284_16964_png_jpg.rf.879740496c9b44a14c143e7d4c15f979.jpg,0,0,0,1,0,0,0
n12761284_16964_png_jpg.rf.cabe5b1adb7a1d33986ef4c728e59cd0.jpg,0,0,0,1,0,0,0
n12761284_16964_png_jpg.rf.eed5bb2da6940615afcf3333cfd76309.jpg,0,0,0,1,0,0,0
n12761284_17178_png_jpg.rf.171f5b3a7e2bd9d81c5ef64680cf83ae.jpg,0,0,0,1,0,0,0
n12761284_17178_png_jpg.rf.8dbadb6777678429d39bbd3732c9a0e2.jpg,0,0,0,1,0,0,0
n12761284_17178_png_jpg.rf.bdcb6c64591da11a1690558bb1df85a6.jpg,0,0,0,1,0,0,0
n12761284_17821_png_jpg.rf.49427e90db585044d5f490478916dc26.jpg,0,0,0,1,0,0,0
n12761284_17821_png_jpg.rf.8d4b4a9e94ce665dd7ffcae2d0b0a42c.jpg,0,0,0,1,0,0,0
n12761284_17821_png_jpg.rf.f1d72b40dd13c30c33abe9d7c3010a11.jpg,0,0,0,1,0,0,0
n12761284_1796_png_jpg.rf.9cec3f437ee14ffd04aadf975f1018c3.jpg,0,0,0,1,0,0,0
n12761284_1796_png_jpg.rf.aa68845a409f94b0f05c505ea99d3569.jpg,0,0,0,1,0,0,0
n12761284_1796_png_jpg.rf.ed28d11efd351414dd422a3358f0d723.jpg,0,0,0,1,0,0,0
n12761284_18160_png_jpg.rf.2308c6574d8b0179c5f3592316f1ed8a.jpg,0,0,0,1,0,0,0
n12761284_18160_png_jpg.rf.8b8d967ec4b9913bb4c1b7a198881764.jpg,0,0,0,1,0,0,0
n12761284_18160_png_jpg.rf.9320281a452790e2b9a47b918609b868.jpg,0,0,0,1,0,0,0
n12761284_2068_png_jpg.rf.7fd2e8f1cb0da22adaa70159ba642463.jpg,0,0,0,1,0,0,0
n12761284_2068_png_jpg.rf.a0ab735570ed78b40b5d65ae06d234f9.jpg,0,0,0,1,0,0,0
n12761284_2068_png_jpg.rf.cdc37a14e50f44377ed5368daf12c560.jpg,0,0,0,1,0,0,0
n12761284_2269_png_jpg.rf.052c290878b4b81241c360ecc4da25d7.jpg,0,0,0,1,0,0,0
n12761284_2269_png_jpg.rf.a32ef412128b6e8b4dfd7fd73c1e0be1.jpg,0,0,0,1,0,0,0
n12761284_2269_png_jpg.rf.db34f3a001bd199ab665fa80e455ab8f.jpg,0,0,0,1,0,0,0
n12761284_2461_png_jpg.rf.96217f715703ca4d4558e5a625e062fd.jpg,0,0,0,1,0,0,0
n12761284_2461_png_jpg.rf.c013026799a35587cbe5da5c1a41bb2d.jpg,0,0,0,1,0,0,0
n12761284_2461_png_jpg.rf.fbf788c9128b460b227c2791e3748e2d.jpg,0,0,0,1,0,0,0
n12761284_263_png_jpg.rf.060f5e8de2d003e64dfa3a2e60611545.jpg,0,0,0,1,0,0,0
n12761284_263_png_jpg.rf.23ddf9b0e162e03f6f42ce3a24896364.jpg,0,0,0,1,0,0,0
n12761284_263_png_jpg.rf.722719b593e13d1dfe8391473fdc379e.jpg,0,0,0,1,0,0,0
n12761284_2679_png_jpg.rf.bb41f6e9147e05e7a7aba95fe3a7b590.jpg,0,0,0,1,0,0,0
n12761284_2679_png_jpg.rf.c1a11a9837d75f58a56397d04cbbd79f.jpg,0,0,0,1,0,0,0
n12761284_2679_png_jpg.rf.d07212abd73cd934de947c419fd0e5c8.jpg,0,0,0,1,0,0,0
n12761284_2720_png_jpg.rf.2349d73ae11cbb2b42f0fbcc81a134e4.jpg,0,0,0,1,0,0,0
n12761284_2720_png_jpg.rf.8b134e820ee1a5c4296a7cd37ef6ea65.jpg,0,0,0,1,0,0,0
n12761284_2720_png_jpg.rf.98cb00f256d2e4059ed7161660a94e23.jpg,0,0,0,1,0,0,0
n12761284_2801_png_jpg.rf.4be07de531bb20e28657b1522fde097d.jpg,0,0,0,1,0,0,0
n12761284_2801_png_jpg.rf.635466669bbc89d5bfaf0e3460c708b9.jpg,0,0,0,1,0,0,0
n12761284_2801_png_jpg.rf.ff248dd2ddb37b0bf016fc5ee39cac87.jpg,0,0,0,1,0,0,0
n12761284_2916_png_jpg.rf.1ef6a87acb31346a1643c70c4417547c.jpg,0,0,0,1,0,0,0
n12761284_2916_png_jpg.rf.9c698ea7e30404a13a18fffa780e3c67.jpg,0,0,0,1,0,0,0
n12761284_2916_png_jpg.rf.add6f2616052934d4a2517f40604ad3c.jpg,0,0,0,1,0,0,0
n12761284_2967_png_jpg.rf.19b130663cff2ca3c271e8067df7594a.jpg,0,0,0,1,0,0,0
n12761284_2967_png_jpg.rf.adbb0fdba6722ea36e3c4abb2ad62960.jpg,0,0,0,1,0,0,0
n12761284_2967_png_jpg.rf.e567ad5e98d05de71d56135439dd3c7b.jpg,0,0,0,1,0,0,0
n12761284_2968_png_jpg.rf.1164d659a4e2ec1cea6419b5662ee235.jpg,0,0,0,1,0,0,0
n12761284_2968_png_jpg.rf.27c7dee2c5f1c304a66f625de9bd88bf.jpg,0,0,0,1,0,0,0
n12761284_2968_png_jpg.rf.e5509e7487585db5df77d2524f811596.jpg,0,0,0,1,0,0,0
n12761284_296_png_jpg.rf.27cf8806b00c632021afa9b9dee43201.jpg,0,0,0,1,0,0,0
n12761284_296_png_jpg.rf.e14769f2abc1cc33001d5935dece31eb.jpg,0,0,0,1,0,0,0
n12761284_296_png_jpg.rf.fb6398684afad06999daf0d85041bb95.jpg,0,0,0,1,0,0,0
n12761284_3261_png_jpg.rf.3c14f54324aa3fb151ef435e0bbb4277.jpg,0,0,0,1,0,0,0
n12761284_3261_png_jpg.rf.74a993dcc3402004fb4fde8ee879f45c.jpg,0,0,0,1,0,0,0
n12761284_3261_png_jpg.rf.c4b30b428866f350421d5160f55cd2b4.jpg,0,0,0,1,0,0,0
n12761284_3395_png_jpg.rf.2bf8fbd457dc8ab4e7226087ec28a893.jpg,0,0,0,1,0,0,0
n12761284_3395_png_jpg.rf.8a3faa365674fca63db8cc3508a6948d.jpg,0,0,0,1,0,0,0
n12761284_3395_png_jpg.rf.fdc68ce5e0c26044d51242b26806aa6f.jpg,0,0,0,1,0,0,0
n12761284_3398_png_jpg.rf.0c34d79d3922faf31d099354c8a420a4.jpg,0,0,0,1,0,0,0
n12761284_3398_png_jpg.rf.0d261537b80adca08588ad1b500814c5.jpg,0,0,0,1,0,0,0
n12761284_3398_png_jpg.rf.6f5e35abb257760785ec20e4e54d35a9.jpg,0,0,0,1,0,0,0
n12761284_3409_png_jpg.rf.438c16198b41fb7f424e375b783d3f1a.jpg,0,0,0,1,0,0,0
n12761284_3409_png_jpg.rf.612a75a461a1b644c5a25899df227aee.jpg,0,0,0,1,0,0,0
n12761284_3409_png_jpg.rf.7bd603f34578319a650b0b3a9f3c5a3b.jpg,0,0,0,1,0,0,0
n12761284_341_png_jpg.rf.4f61df25fe11901f01ad053d615ba887.jpg,0,0,0,1,0,0,0
n12761284_341_png_jpg.rf.5a6581347e10bd9ffa191a90cf663e21.jpg,0,0,0,1,0,0,0
n12761284_341_png_jpg.rf.9a466aee9b869aaeddab7851bea103d6.jpg,0,0,0,1,0,0,0
n12761284_3431_png_jpg.rf.b9f44e8aee8df85be1d4b5ffa7bf691f.jpg,0,0,0,1,0,0,0
n12761284_3431_png_jpg.rf.d342c739252c759767287cff78bea8e2.jpg,0,0,0,1,0,0,0
n12761284_3431_png_jpg.rf.f6ea1813ad07109e4ad5c5f298a65ae0.jpg,0,0,0,1,0,0,0
n12761284_3463_png_jpg.rf.3e038434bb2f76a82a0990b158267d18.jpg,0,0,0,1,0,0,0
n12761284_3463_png_jpg.rf.ccbc50a044e12d867c1cad7cddbef71b.jpg,0,0,0,1,0,0,0
n12761284_3463_png_jpg.rf.ea3b5190c1c09b0896b2f47f524b68a1.jpg,0,0,0,1,0,0,0
n12761284_3484_png_jpg.rf.52e7a2a4d2ba1e0af55168472d501fe3.jpg,0,0,0,1,0,0,0
n12761284_3484_png_jpg.rf.d942241d0c619af2f8497da3ae121218.jpg,0,0,0,1,0,0,0
n12761284_3484_png_jpg.rf.fb9dadf5852ba3e56e70c4d6f798012d.jpg,0,0,0,1,0,0,0
n12761284_3511_png_jpg.rf.6f59f5d3213af149323db2270ad894d2.jpg,0,0,0,1,0,0,0
n12761284_3511_png_jpg.rf.8d957e3ad9f9837d7cba581c7af04076.jpg,0,0,0,1,0,0,0
n12761284_3511_png_jpg.rf.acca9852d5bb490f6b6a2055727ddceb.jpg,0,0,0,1,0,0,0
n12761284_3668_png_jpg.rf.2496a6a10c133198e18b36691bd51a21.jpg,0,0,0,1,0,0,0
n12761284_3668_png_jpg.rf.40d0f0a0536eabe78355e7d45c479c22.jpg,0,0,0,1,0,0,0
n12761284_3668_png_jpg.rf.5f01972da348b6bf784bc0d4576628b6.jpg,0,0,0,1,0,0,0
n12761284_3687_png_jpg.rf.30a991807a09a2b4bb7eba677e54f414.jpg,0,0,0,1,0,0,0
n12761284_3687_png_jpg.rf.36d001b838096482d29446cd1e6266b4.jpg,0,0,0,1,0,0,0
n12761284_3687_png_jpg.rf.b62489a46f94a3de0c764902e0f6e03f.jpg,0,0,0,1,0,0,0
n12761284_3764_png_jpg.rf.4aec6837cab4e7483704f08dc0576b4b.jpg,0,0,0,1,0,0,0
n12761284_3764_png_jpg.rf.a5ea43722d0242f7b4db0ad783dc98da.jpg,0,0,0,1,0,0,0
n12761284_3764_png_jpg.rf.d4ed42a6a5b5c101641247b5ce5332f7.jpg,0,0,0,1,0,0,0
n12761284_3938_png_jpg.rf.46536346007079ab38cfc15b798e9362.jpg,0,0,0,1,0,0,0
n12761284_3938_png_jpg.rf.f306de73b544e715a240dc860f4a45a7.jpg,0,0,0,1,0,0,0
n12761284_3938_png_jpg.rf.f92ab181dee98e9a04a8e12f509db6e7.jpg,0,0,0,1,0,0,0
n12761284_3963_png_jpg.rf.50b062bf4b5714992ab5c33e958e579c.jpg,0,0,0,1,0,0,0
n12761284_3963_png_jpg.rf.674e897443bda7fd563d57f266c743b2.jpg,0,0,0,1,0,0,0
n12761284_3963_png_jpg.rf.a5864878dbf55ee8361a33eda8362c56.jpg,0,0,0,1,0,0,0
n12761284_4274_png_jpg.rf.59456c93c820e3f4a13f2ee4779ac288.jpg,0,0,0,1,0,0,0
n12761284_4274_png_jpg.rf.7badc1fc66c3ce24adc36e93dd64b22e.jpg,0,0,0,1,0,0,0
n12761284_4274_png_jpg.rf.e19d7097efdc5dc592902181d9b67efd.jpg,0,0,0,1,0,0,0
n12761284_4318_png_jpg.rf.acb9ba9ef808665291cb825541b43aea.jpg,0,0,0,1,0,0,0
n12761284_4318_png_jpg.rf.cb822a4fd9db15a3108d028d25c55a5c.jpg,0,0,0,1,0,0,0
n12761284_4318_png_jpg.rf.e8e4e2876f8076e67ee33c017e971bcf.jpg,0,0,0,1,0,0,0
n12761284_4480_png_jpg.rf.15eef40056b790f78582f9fd8c94f251.jpg,0,0,0,1,0,0,0
n12761284_4480_png_jpg.rf.1a4822639d6c5af31bc21b19b3f8ab3a.jpg,0,0,0,1,0,0,0
n12761284_4480_png_jpg.rf.e6997ad42d12adc2d2074572fd7a31ec.jpg,0,0,0,1,0,0,0
n12761284_4543_png_jpg.rf.3f881907892a99523c87924b4a37875c.jpg,0,0,0,1,0,0,0
n12761284_4543_png_jpg.rf.874b81db3d3a4b02b772632d19faea94.jpg,0,0,0,1,0,0,0
n12761284_4543_png_jpg.rf.9811fb65a61504c3b2f93bf0864e0a1e.jpg,0,0,0,1,0,0,0
n12761284_4711_png_jpg.rf.1e818258d8be9ba0bb20f931fa293247.jpg,0,0,0,1,0,0,0
n12761284_4711_png_jpg.rf.49c654545dcd877f90716cfb0bca9067.jpg,0,0,0,1,0,0,0
n12761284_4711_png_jpg.rf.eaedffecd646475ee9a59cac11bdc5c5.jpg,0,0,0,1,0,0,0
n12761284_5030_png_jpg.rf.14795ad7abaffed4a3b2861dac169710.jpg,0,0,0,1,0,0,0
n12761284_5030_png_jpg.rf.16055a78dbb9e08c7a2435b66a741087.jpg,0,0,0,1,0,0,0
n12761284_5030_png_jpg.rf.b328a291cdfdae6d13aaadffd6b25fed.jpg,0,0,0,1,0,0,0
n12761284_5059_png_jpg.rf.2dc1a271ad2c09056ad36d927847a0b5.jpg,0,0,0,1,0,0,0
n12761284_5059_png_jpg.rf.9ce0a0363952a73b8b2432fdbe264a48.jpg,0,0,0,1,0,0,0
n12761284_5059_png_jpg.rf.f7458b6cff671c0c75be3fe8529e3594.jpg,0,0,0,1,0,0,0
n12761284_515_png_jpg.rf.08c6d422eeecafc60279c193b6ee684b.jpg,0,0,0,1,0,0,0
n12761284_515_png_jpg.rf.82ea47e7b3fc31b6da29f2cc24ea3757.jpg,0,0,0,1,0,0,0
n12761284_515_png_jpg.rf.adbf9ff20c6af9d2cf880e5d49ee092d.jpg,0,0,0,1,0,0,0
n12761284_5450_png_jpg.rf.4c06a6e9315d8c69f5bed44a3eff6a27.jpg,0,0,0,1,0,0,0
n12761284_5450_png_jpg.rf.64b3a709984b5a5d51a45336eb8681cf.jpg,0,0,0,1,0,0,0
n12761284_5450_png_jpg.rf.a31de13dd3e826fb40449bc69f82ed51.jpg,0,0,0,1,0,0,0
n12761284_5534_png_jpg.rf.2dc42fe3461c865c9544e0f4cfeaf00b.jpg,0,0,0,1,0,0,0
n12761284_5534_png_jpg.rf.6a0922f48e29d26cdf15945e00860e73.jpg,0,0,0,1,0,0,0
n12761284_5534_png_jpg.rf.b338d138ad841f6657eb1dd92e3193c0.jpg,0,0,0,1,0,0,0
n12761284_5633_png_jpg.rf.bb601931dd76a379cd82ce14e0f63bb8.jpg,0,0,0,1,0,0,0
n12761284_5633_png_jpg.rf.bcc1d11e258a494cc65aa167445b170a.jpg,0,0,0,1,0,0,0
n12761284_5633_png_jpg.rf.fb003e16569b564d017c188a28320ef6.jpg,0,0,0,1,0,0,0
n12761284_5827_png_jpg.rf.6363ecbb1310a36bfb9037098553c96e.jpg,0,0,0,1,0,0,0
n12761284_5827_png_jpg.rf.7e25c1e9d0a19dac23534d5b83a9f281.jpg,0,0,0,1,0,0,0
n12761284_5827_png_jpg.rf.d309a3d4534b42fb7809a26d1c732515.jpg,0,0,0,1,0,0,0
n12761284_5832_png_jpg.rf.41a3bc8ddea9ceb2e157e63a563e43d7.jpg,0,0,0,1,0,0,0
n12761284_5832_png_jpg.rf.6d056844fc402e364f4e6d52c643953d.jpg,0,0,0,1,0,0,0
n12761284_5832_png_jpg.rf.91dc91adf52e9d30dedbd207ea94c942.jpg,0,0,0,1,0,0,0
n12761284_5916_png_jpg.rf.2c7d766ce0771f48335a6cf9e1d89311.jpg,0,0,0,1,0,0,0
n12761284_5916_png_jpg.rf.342b408433746330af695185b1cd2732.jpg,0,0,0,1,0,0,0
n12761284_5916_png_jpg.rf.4837c9e15a541fd9c79124544c5748ee.jpg,0,0,0,1,0,0,0
n12761284_5991_png_jpg.rf.0fbfea8ca4f69fcca9fba7324e35f0ca.jpg,0,0,0,1,0,0,0
n12761284_5991_png_jpg.rf.71bd3e51206be441567aed8b8b359dd7.jpg,0,0,0,1,0,0,0
n12761284_5991_png_jpg.rf.e0adbb80ffb6211063023bf517eda117.jpg,0,0,0,1,0,0,0
n12761284_6160_png_jpg.rf.cb8fde53255488e97d303b26599fa50f.jpg,0,0,0,1,0,0,0
n12761284_6160_png_jpg.rf.ea4dac6fa3539836b742e858368a9c59.jpg,0,0,0,1,0,0,0
n12761284_6160_png_jpg.rf.f9f8edbae25e0a38cb31414a9841fe4d.jpg,0,0,0,1,0,0,0
n12761284_646_png_jpg.rf.1814c048d51e98778c063fa639edad6f.jpg,0,0,0,1,0,0,0
n12761284_646_png_jpg.rf.83a5a5ac839635a05073dee18dc51678.jpg,0,0,0,1,0,0,0
n12761284_646_png_jpg.rf.bfa2060c4e0132e7f93504f7cd23102d.jpg,0,0,0,1,0,0,0
n12761284_6471_png_jpg.rf.94f537401fa58dc6852a44cb01df029e.jpg,0,0,0,1,0,0,0
n12761284_6471_png_jpg.rf.9829e77232c182ad3896c62fd53a9b96.jpg,0,0,0,1,0,0,0
n12761284_6471_png_jpg.rf.a18befae53c6f9b76a35a860e7b17237.jpg,0,0,0,1,0,0,0
n12761284_6492_png_jpg.rf.02343041826b5bb43404c80215d8ddba.jpg,0,0,0,1,0,0,0
n12761284_6492_png_jpg.rf.44b667ca236a9387fd46fc6ac08bb46d.jpg,0,0,0,1,0,0,0
n12761284_6492_png_jpg.rf.659f3f9319f70b079b48609dae5a698e.jpg,0,0,0,1,0,0,0
n12761284_6541_png_jpg.rf.2b5a7305511da2344bc7b6d175f31cf4.jpg,0,0,0,1,0,0,0
n12761284_6541_png_jpg.rf.780d4935c20ec6e7cf6aa474181fdc46.jpg,0,0,0,1,0,0,0
n12761284_6541_png_jpg.rf.b3e1c3d8d042cd9e57190ee4cc37106b.jpg,0,0,0,1,0,0,0
n12761284_671_png_jpg.rf.2f87902ad54958e800fb1e08cf7f4245.jpg,0,0,0,1,0,0,0
n12761284_671_png_jpg.rf.5301920e7c78be8812310891e7f15919.jpg,0,0,0,1,0,0,0
n12761284_671_png_jpg.rf.5d5d14e1705abdd6f9e554c551a4ff0f.jpg,0,0,0,1,0,0,0
n12761284_673_png_jpg.rf.0992c4fa586b8ecbcd795ebb2f46b1b4.jpg,0,0,0,1,0,0,0
n12761284_673_png_jpg.rf.5ad86ba7f35c087f087fc6288db57fa7.jpg,0,0,0,1,0,0,0
n12761284_673_png_jpg.rf.6bfcfba85300846ecaf83595b74c5f45.jpg,0,0,0,1,0,0,0
n12761284_6763_png_jpg.rf.57feb85b47b330003cdc1408b79ec107.jpg,0,0,0,1,0,0,0
n12761284_6763_png_jpg.rf.c7125bc2d3abde44b3ed8c288d7fc548.jpg,0,0,0,1,0,0,0
n12761284_6763_png_jpg.rf.d85f06a08bf99e5aae4dbb4de5280b15.jpg,0,0,0,1,0,0,0
n12761284_6836_png_jpg.rf.1a6f87977621b4bf02b88f8f445fc3ca.jpg,0,0,0,1,0,0,0
n12761284_6836_png_jpg.rf.2d492e401717a2c70a83427c7b059c68.jpg,0,0,0,1,0,0,0
n12761284_6836_png_jpg.rf.b81da3df86626f3824f27577d0c0faa5.jpg,0,0,0,1,0,0,0
n12761284_7177_png_jpg.rf.083cad25b93ae769d87d5f19d1f1999b.jpg,0,0,0,1,0,0,0
n12761284_7177_png_jpg.rf.60991a2c2217a88e5894735b0cd4722c.jpg,0,0,0,1,0,0,0
n12761284_7177_png_jpg.rf.6d99d3c6efcb5a50dd4998ed6047e50e.jpg,0,0,0,1,0,0,0
n12761284_7273_png_jpg.rf.1a65b52c06834c7fc1fd96d794c6de80.jpg,0,0,0,1,0,0,0
n12761284_7273_png_jpg.rf.4c1f1e402bae6dfe4d7698d297418497.jpg,0,0,0,1,0,0,0
n12761284_7273_png_jpg.rf.a0a22f8e0b925b035d4b1f7ced834e68.jpg,0,0,0,1,0,0,0
n12761284_7285_png_jpg.rf.38b151ec3fe368987250b6eb7db87498.jpg,0,0,0,1,0,0,0
n12761284_7285_png_jpg.rf.718d1b1a2cde40e5bb4348e9f94f28c6.jpg,0,0,0,1,0,0,0
n12761284_7285_png_jpg.rf.e923134b413f1a8a3b7f5f7c7b185364.jpg,0,0,0,1,0,0,0
n12761284_7395_png_jpg.rf.43f8bf71c7cc355b60e7a72e1a97e5c4.jpg,0,0,0,1,0,0,0
